2020-11-15 20:50:28,532 INFO  Logger.cs: 70 - 
2020-11-15 20:59:43,827 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_wheel
2020-11-15 20:59:44,004 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mousebot to child FR_wheel failed
2020-11-15 20:59:44,020 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_wheel
2020-11-15 20:59:44,060 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mousebot to child FL_wheel failed
2020-11-15 20:59:44,065 INFO  ExportHelperExtension.cs: 347 - Creating joint BR_wheel
2020-11-15 20:59:44,105 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mousebot to child BR_wheel failed
2020-11-15 20:59:44,110 INFO  ExportHelperExtension.cs: 347 - Creating joint BL_wheel
2020-11-15 20:59:44,152 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent mousebot to child BL_wheel failed
2020-11-15 20:59:44,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mouse_Assem.SLDASM
2020-11-15 20:59:44,335 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Mouse_Assem.SLDASM
2020-11-15 20:59:44,336 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Mouse_Assem.SLDASM
2020-11-15 20:59:44,336 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 20:59:44,337 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-15 20:59:44,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_col-2
2020-11-15 20:59:44,337 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-2
2020-11-15 20:59:44,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_col-2
2020-11-15 20:59:44,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_col-1
2020-11-15 20:59:44,339 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-1
2020-11-15 20:59:44,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_col-1
2020-11-15 20:59:44,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-9
2020-11-15 20:59:44,341 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-9
2020-11-15 20:59:44,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-9
2020-11-15 20:59:44,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-11
2020-11-15 20:59:44,342 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-11
2020-11-15 20:59:44,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-11
2020-11-15 20:59:44,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body_col-1
2020-11-15 20:59:44,343 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Body_col-1
2020-11-15 20:59:44,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body_col-1
2020-11-15 20:59:44,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-8
2020-11-15 20:59:44,345 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-8
2020-11-15 20:59:44,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-8
2020-11-15 20:59:44,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-13
2020-11-15 20:59:44,346 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-13
2020-11-15 20:59:44,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-13
2020-11-15 20:59:44,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-1
2020-11-15 20:59:44,348 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Body-1
2020-11-15 20:59:44,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-1
2020-11-15 20:59:44,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mouse_Assem.SLDASM
2020-11-15 20:59:44,349 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Mouse_Assem.SLDASM
2020-11-15 20:59:44,350 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Mouse_Assem.SLDASM
2020-11-15 20:59:44,350 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 20:59:44,351 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-15 20:59:44,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_col-2
2020-11-15 20:59:44,352 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-2
2020-11-15 20:59:44,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_col-2
2020-11-15 20:59:44,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_col-1
2020-11-15 20:59:44,354 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel_col-1
2020-11-15 20:59:44,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_col-1
2020-11-15 20:59:44,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-9
2020-11-15 20:59:44,356 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-9
2020-11-15 20:59:44,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-9
2020-11-15 20:59:44,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-11
2020-11-15 20:59:44,357 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-11
2020-11-15 20:59:44,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-11
2020-11-15 20:59:44,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body_col-1
2020-11-15 20:59:44,359 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Body_col-1
2020-11-15 20:59:44,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body_col-1
2020-11-15 20:59:44,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-8
2020-11-15 20:59:44,360 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-8
2020-11-15 20:59:44,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-8
2020-11-15 20:59:44,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-13
2020-11-15 20:59:44,361 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel-13
2020-11-15 20:59:44,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-13
2020-11-15 20:59:44,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-1
2020-11-15 20:59:44,363 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Body-1
2020-11-15 20:59:44,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-1
2020-11-15 20:59:44,430 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-15 21:06:01,552 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-11-15 21:06:01,561 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
